2018-09-13 09:41:28 pid:1 Error: Maximum function nesting level of '256' reached, aborting! in F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php:1420
#51 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#52 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#53 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#54 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#55 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#56 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#57 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#58 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#59 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#60 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#61 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#62 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#63 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#64 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#65 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#66 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#67 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#68 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#69 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#70 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#71 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#72 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#73 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#74 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#75 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#76 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#77 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#78 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#79 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#80 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#81 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#82 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#83 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#84 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#85 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#86 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#87 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#88 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#89 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#90 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#91 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#92 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#93 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#94 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#95 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#96 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#97 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#98 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#99 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#100 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#101 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#102 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#103 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#104 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#105 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#106 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#107 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#108 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#109 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#110 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#111 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#112 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#113 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#114 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#115 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#116 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#117 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#118 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#119 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#120 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#121 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#122 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#123 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#124 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#125 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#126 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#127 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#128 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#129 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#130 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#131 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#132 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#133 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#134 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#135 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#136 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#137 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#138 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#139 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#140 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#141 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#142 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#143 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#144 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#145 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#146 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#147 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#148 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#149 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#150 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#151 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#152 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#153 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#154 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#155 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#156 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#157 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#158 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#159 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#160 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#161 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#162 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#163 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#164 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#165 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#166 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#167 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#168 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#169 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#170 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#171 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#172 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#173 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#174 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#175 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#176 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#177 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#178 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#179 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#180 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#181 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#182 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#183 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#184 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#185 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#186 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#187 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#188 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#189 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#190 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#191 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#192 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#193 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#194 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#195 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#196 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#197 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#198 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#199 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#200 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#201 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#202 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#203 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#204 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#205 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#206 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#207 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#208 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#209 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#210 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#211 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#212 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#213 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#214 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#215 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#216 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#217 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#218 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#219 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#220 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#221 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#222 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#223 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#224 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#225 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#226 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#227 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#228 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#229 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#230 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#231 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#232 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#233 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#234 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#235 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#236 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#237 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#238 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#239 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#240 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#241 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#242 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#243 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#244 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#245 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#246 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#247 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
